Bottleneck,Cpu_0,InterArrivalTime_0,Memory_0,QueueLength_0,QueueTime_0,ResponseTime_0,ServiceTime_0,Throughput_0,time,BrokerId_0,Timestamp_0,Throughput_1,Memory_1,ServiceTime_1,InterArrivalTime_1,BrokerId_1,Timestamp_1,Cpu_1,QueueLength_1,QueueTime_1,ResponseTime_1
False,0.05646188967140183,0.000000,14995456,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:31,,,,,,,,,,,,
False,0.056125868314104044,0.000000,14999552,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:32,,,,,,,,,,,,
False,0.05578963819888808,0.000000,15015936,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:33,,,,,,,,,,,,
False,0.05546178454985656,0.000000,15015936,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:34,,,,,,,,,,,,
False,0.05513204879893774,0.000000,15024128,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:35,,,,,,,,,,,,
False,0.05481226935143223,0.000000,15036416,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:36,,,,,,,,,,,,
False,0.054491098220562584,0.000000,15036416,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:37,,,,,,,,,,,,
False,0.054178133576994504,0.000000,15040512,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:38,,,,,,,,,,,,
False,0.053864630344700924,0.000000,15044608,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:39,,,,,,,,,,,,
False,0.0535589179121215,0.000000,15052800,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:40,,,,,,,,,,,,
False,0.05325635091357762,0.000000,15065088,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:41,,,,,,,,,,,,
False,0.05295314767963899,0.000000,15069184,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:42,,,,,,,,,,,,
False,0.052656634577818405,0.000000,15077376,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:43,,,,,,,,,,,,
False,0.0523644775441663,0.000000,15081472,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:44,,,,,,,,,,,,
False,0.052070536160157777,0.000000,15085568,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:45,,,,,,,,,,,,
False,0.05178391356669933,0.000000,15093760,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:46,,,,,,,,,,,,
False,0.051497659124878706,0.000000,15097856,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:47,,,,,,,,,,,,
False,0.05121799355213156,0.000000,15097856,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:48,,,,,,,,,,,,
False,0.05093815788311865,0.000000,15106048,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:49,,,,,,,,,,,,
False,0.05066358430464553,0.000000,15110144,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:50,,,,,,,,,,,,
False,0.05039370478292135,0.000000,15114240,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:51,,,,,,,,,,,,
False,0.05012131188574946,0.000000,15118336,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:52,,,,,,,,,,,,
False,0.049857241327872524,0.000000,15122432,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:53,,,,,,,,,,,,
False,0.049591930197143405,0.000000,15126528,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:54,,,,,,,,,,,,
False,0.049332143467641754,0.000000,15126528,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:55,,,,,,,,,,,,
False,0.04907188465427336,0.000000,15134720,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:56,,,,,,,,,,,,
False,0.04881851723611851,0.000000,15147008,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:57,,,,,,,,,,,,
False,0.04856574343626997,0.000000,15147008,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:58,,,,,,,,,,,,
False,0.088597,0.000000,119005184,0,0.000000,0.000000,0.000000,0.000000,2024-05-22 20:26:59,localhost:50002,2024-05-22 20:26:59.6610506 +0900 KST m=+193.977217601,,,,,,,,,,
False,0.0881237189108896,0.000000,119078912,0,0.000000,74.542500,74.542500,13.415166,2024-05-22 20:27:00,,,,,,,,,,,,
False,0.08767668398759029,0.000000,117370880,0,0.000000,74.542500,74.542500,13.415166,2024-05-22 20:27:01,,,,,,,,,,,,
False,0.08722905663452839,0.000000,117370880,0,0.000000,74.542500,74.542500,13.415166,2024-05-22 20:27:02,,,,,,,,,,,,
False,0.08678492940768169,0.000000,117374976,0,0.000000,74.542500,74.542500,13.415166,2024-05-22 20:27:03,,,,,,,,,,,,
False,0.0863514272503775,0.000000,117374976,0,0.000000,74.542500,74.542500,13.415166,2024-05-22 20:27:04,,,,,,,,,,,,
False,0.117252,5219.325800,118202368,0,0.000000,74.542500,74.542500,13.415166,2024-05-22 20:27:05,localhost:50002,2024-05-22 20:27:05.5543471 +0900 KST m=+199.870513501,,,,,,,,,,
False,0.11658066354639693,5219.325800,113737728,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:06,,,,,,,,,,,,
False,0.11600019950401032,5219.325800,113737728,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:07,,,,,,,,,,,,
False,0.11543267595328549,5219.325800,113737728,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:08,,,,,,,,,,,,
False,0.1148711123598458,5219.325800,113741824,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:09,,,,,,,,,,,,
False,0.11430326864816544,5219.325800,113745920,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:10,,,,,,,,,,,,
False,0.1137525544388894,5219.325800,113745920,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:11,,,,,,,,,,,,
False,0.11320561798887449,5219.325800,113745920,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:12,,,,,,,,,,,,
False,0.11265744537713455,5219.325800,113754112,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:13,,,,,,,,,,,,
False,0.11211947310985972,5219.325800,113754112,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:14,,,,,,,,,,,,
False,0.11158978565050286,5219.325800,113762304,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:15,,,,,,,,,,,,
False,0.11105646514400383,5219.325800,113766400,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:16,,,,,,,,,,,,
False,0.11053591352743533,5219.325800,113770496,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:17,,,,,,,,,,,,
False,0.11001318337438303,5219.325800,113774592,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:18,,,,,,,,,,,,
False,0.10950329264872488,5219.325800,113774592,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:19,,,,,,,,,,,,
False,0.108989687725216,5219.325800,113778688,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:20,,,,,,,,,,,,
False,0.10848862995646884,5219.325800,113786880,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:21,,,,,,,,,,,,
False,0.10798446023380462,5219.325800,113799168,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:22,,,,,,,,,,,,
False,0.10749374296063896,5219.325800,113799168,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:23,,,,,,,,,,,,
False,0.10700062784841151,5219.325800,113803264,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:24,,,,,,,,,,,,
False,0.10651683053453716,5219.325800,113807360,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:25,,,,,,,,,,,,
False,0.10603174186763605,5219.325800,113811456,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:26,,,,,,,,,,,,
False,0.10555815999407006,5219.325800,113815552,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:27,,,,,,,,,,,,
False,0.10508143102066801,5219.325800,113819648,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:28,,,,,,,,,,,,
False,0.10461627052596391,5219.325800,113860608,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:29,,,,,,,,,,,,
False,0.10414540836705025,5219.325800,113860608,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:30,,,,,,,,,,,,
False,0.10368725660801774,5219.325800,113868800,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:31,,,,,,,,,,,,
False,0.10322748879701629,5219.325800,113876992,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:32,,,,,,,,,,,,
False,0.10277733295748073,5219.325800,113876992,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:33,,,,,,,,,,,,
False,0.10233137394130418,5219.325800,113881088,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:34,,,,,,,,,,,,
False,0.10188341925752369,5219.325800,113881088,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:35,,,,,,,,,,,,
False,0.1014446956935773,5219.325800,113893376,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:36,,,,,,,,,,,,
False,0.10100343246013961,5219.325800,113893376,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:37,,,,,,,,,,,,
False,0.10057316974490103,5219.325800,113897472,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:38,,,,,,,,,,,,
False,0.10014477608212594,5219.325800,113905664,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:39,,,,,,,,,,,,
False,0.09971545054378944,5219.325800,113913856,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:40,,,,,,,,,,,,
False,0.09929532605633014,5219.325800,113922048,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:41,,,,,,,,,,,,
False,0.09887866889701731,5219.325800,113922048,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:42,,,,,,,,,,,,
False,0.09845948047250509,5219.325800,113930240,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:43,,,,,,,,,,,,
False,0.0980512640205228,5219.325800,113930240,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:44,,,,,,,,,,,,
False,0.09763782277302563,5219.325800,113938432,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:45,,,,,,,,,,,,
False,0.09723558777955496,5219.325800,113946624,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:46,,,,,,,,,,,,
False,0.09683516338625994,5219.325800,113946624,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:47,,,,,,,,,,,,
False,0.09643379692805434,5219.325800,113950720,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:48,,,,,,,,,,,,
False,0.09604026906954849,5219.325800,113954816,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:49,,,,,,,,,,,,
False,0.09564567134343739,5219.325800,113954816,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:50,,,,,,,,,,,,
False,0.09526055082205806,5219.325800,113954816,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:51,,,,,,,,,,,,
False,0.09487237845167738,5219.325800,113954816,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:52,,,,,,,,,,,,
False,0.09449280838246289,5219.325800,113958912,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:53,,,,,,,,,,,,
False,0.09410910373902222,5219.325800,113963008,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:54,,,,,,,,,,,,
False,0.09373505537019407,5219.325800,113971200,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:55,,,,,,,,,,,,
False,0.09336424422589594,5219.325800,113971200,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:56,,,,,,,,,,,,
False,0.09299074020288782,5219.325800,113971200,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:57,,,,,,,,,,,,
False,0.09262468480916436,5219.325800,113979392,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:58,,,,,,,,,,,,
False,0.09226144774965608,5219.325800,113983488,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:27:59,,,,,,,,,,,,
False,0.09189700424509856,5219.325800,113987584,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:28:00,,,,,,,,,,,,
False,0.09154045969330493,5219.325800,113987584,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:28:01,,,,,,,,,,,,
False,0.09118183076514955,5219.325800,113995776,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:28:02,,,,,,,,,,,,
False,0.09083075110599087,5219.325800,113999872,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:28:03,,,,,,,,,,,,
False,0.09047772396917461,5219.325800,114003968,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:28:04,,,,,,,,,,,,
False,0.09013213448212398,5219.325800,114012160,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:28:05,,,,,,,,,,,,
False,0.08978420202415181,5219.325800,114012160,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:28:06,,,,,,,,,,,,
False,0.0894428448518933,5219.325800,114016256,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:28:07,,,,,,,,,,,,
False,0.08910008459507028,5219.325800,114016256,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:28:08,,,,,,,,,,,,
False,0.08876520456064384,5219.325800,114028544,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:28:09,,,,,,,,,,,,
False,0.08843242226337308,5219.325800,114028544,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:28:10,,,,,,,,,,,,
False,0.08809771204098013,5219.325800,114032640,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:28:11,,,,,,,,,,,,
False,0.08776927289934595,5219.325800,114040832,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:28:12,,,,,,,,,,,,
False,0.104966,68037.954800,117952512,0,0.000000,407.936600,407.936600,2.451361,2024-05-22 20:28:13,localhost:50002,2024-05-22 20:28:13.6101217 +0900 KST m=+267.926281301,,,,,,,,,,
False,0.10453940516813068,68037.954800,114724864,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:14,,,,,,,,,,,,
False,0.10414948157789362,68037.954800,114724864,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:15,,,,,,,,,,,,
False,0.10376683269126229,68037.954800,114724864,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:16,,,,,,,,,,,,
False,0.10338660622204483,68037.954800,114724864,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:17,,,,,,,,,,,,
False,0.1030042578184275,68037.954800,114728960,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:18,,,,,,,,,,,,
False,0.10262998254051074,68037.954800,114728960,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:19,,,,,,,,,,,,
False,0.10225984922509686,68037.954800,114733056,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:20,,,,,,,,,,,,
False,0.10188508010681367,68037.954800,114733056,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:21,,,,,,,,,,,,
False,0.10151989904120551,68037.954800,114741248,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:22,,,,,,,,,,,,
False,0.10115183011369984,68037.954800,114745344,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:23,,,,,,,,,,,,
False,0.10079101671503385,68037.954800,114745344,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:24,,,,,,,,,,,,
False,0.10043249987497091,68037.954800,114749440,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:25,,,,,,,,,,,,
False,0.10007679136833848,68037.954800,114753536,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:26,,,,,,,,,,,,
False,0.09971977721472144,68037.954800,114761728,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:27,,,,,,,,,,,,
False,0.09936957236903575,68037.954800,114765824,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:28,,,,,,,,,,,,
False,0.09901743400118887,68037.954800,114769920,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:29,,,,,,,,,,,,
False,0.09867181641138889,68037.954800,114769920,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:30,,,,,,,,,,,,
False,0.09832415564477442,68037.954800,114778112,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:31,,,,,,,,,,,,
False,0.09798260757747125,68037.954800,114786304,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:32,,,,,,,,,,,,
False,0.0976445689971988,68037.954800,114786304,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:33,,,,,,,,,,,,
False,0.09730293641586858,68037.954800,114790400,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:34,,,,,,,,,,,,
False,0.0969689387747233,68037.954800,114794496,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:35,,,,,,,,,,,,
False,0.09663815269980432,68037.954800,114798592,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:36,,,,,,,,,,,,
False,0.09630438320632612,68037.954800,114802688,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:37,,,,,,,,,,,,
False,0.09597819077384562,68037.954800,114806784,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:38,,,,,,,,,,,,
False,0.09564905533760436,68037.954800,114814976,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:39,,,,,,,,,,,,
False,0.09532536884323768,68037.954800,114814976,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:40,,,,,,,,,,,,
False,0.09500495984666801,68037.954800,114819072,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:41,,,,,,,,,,,,
False,0.09468209705229243,68037.954800,114827264,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:42,,,,,,,,,,,,
False,0.09436632521743837,68037.954800,114831360,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:43,,,,,,,,,,,,
False,0.0940526567153262,68037.954800,114835456,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:44,,,,,,,,,,,,
False,0.09373691135883877,68037.954800,114855936,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:45,,,,,,,,,,,,
False,0.09342639659217948,68037.954800,114860032,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:46,,,,,,,,,,,,
False,0.09311486496487414,68037.954800,114868224,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:47,,,,,,,,,,,,
False,0.09281002722160833,68037.954800,114872320,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:48,,,,,,,,,,,,
False,0.09250256535021088,68037.954800,114876416,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:49,,,,,,,,,,,,
False,0.09220131930328515,68037.954800,114876416,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:50,,,,,,,,,,,,
False,0.09189756491038198,68037.954800,114876416,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:51,,,,,,,,,,,,
False,0.09160053190228835,68037.954800,114876416,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:52,,,,,,,,,,,,
False,0.09130115478599789,68037.954800,114876416,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:53,,,,,,,,,,,,
False,0.09100802456695951,68037.954800,114876416,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:54,,,,,,,,,,,,
False,0.0907157580134135,68037.954800,114888704,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:55,,,,,,,,,,,,
False,0.0954450228492668,68037.954800,114892800,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:56,,,,,,,,,,,,
False,0.09514126663561152,68037.954800,114896896,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:57,,,,,,,,,,,,
False,0.09483481735242552,68037.954800,114900992,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:58,,,,,,,,,,,,
False,0.09453526135777526,68037.954800,114909184,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:28:59,,,,,,,,,,,,
False,0.09423270051127228,68037.954800,114913280,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:29:00,,,,,,,,,,,,
False,0.09393677598479089,68037.954800,114913280,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:29:01,,,,,,,,,,,,
False,0.09363796440318947,68037.954800,114929664,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:29:02,,,,,,,,,,,,
False,0.09334510973036712,50505.657100,115044352,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:29:03,,,,,,,,,,,,
False,0.112789,50505.657100,118706176,0,0.000000,529.434266,529.434266,1.888809,2024-05-22 20:29:04,localhost:50002,2024-05-22 20:29:04.2899676 +0900 KST m=+318.606122101,,,,,,,,,,
False,0.11228814303518528,50505.657100,114036736,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:05,,,,,,,,,,,,
False,0.11194063256562348,50505.657100,114040832,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:06,,,,,,,,,,,,
