Bottleneck,Cpu_0,InterArrivalTime_0,Memory_0,QueueLength_0,QueueTime_0,ResponseTime_0,ServiceTime_0,Throughput_0,time,BrokerId_0,Timestamp_0,Throughput_1,Memory_1,ServiceTime_1,InterArrivalTime_1,BrokerId_1,Timestamp_1,Cpu_1,QueueLength_1,QueueTime_1,ResponseTime_1
False,0.1115939015822468,50505.657100,114040832,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:07,,,,,,,,,,,,
False,0.11124979418014165,50505.657100,114040832,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:08,,,,,,,,,,,,
False,0.11090337589965733,50505.657100,114040832,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:09,,,,,,,,,,,,
False,0.11056423156187102,50505.657100,114044928,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:10,,,,,,,,,,,,
False,0.11022612778086158,50505.657100,114044928,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:11,,,,,,,,,,,,
False,0.10988600189039453,50505.657100,114049024,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:12,,,,,,,,,,,,
False,0.10955141648076268,50505.657100,114049024,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:13,,,,,,,,,,,,
False,0.10922018317309247,50505.657100,114049024,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:14,,,,,,,,,,,,
False,0.108886841593738,50505.657100,114057216,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:15,,,,,,,,,,,,
False,0.10855860991898486,50505.657100,114057216,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:16,,,,,,,,,,,,
False,0.10823459616799967,50505.657100,114061312,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:17,,,,,,,,,,,,
False,0.10790648130095815,50505.657100,114065408,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:18,,,,,,,,,,,,
False,0.10758524282871991,50505.657100,114069504,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:19,,,,,,,,,,,,
False,0.10726148317337666,50505.657100,114073600,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:20,,,,,,,,,,,,
False,0.10694366274475299,50505.657100,114061312,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:21,,,,,,,,,,,,
False,0.10662841176803985,50505.657100,114065408,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:22,,,,,,,,,,,,
False,0.10630937268642332,50505.657100,114065408,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:23,,,,,,,,,,,,
False,0.10599740852757453,50505.657100,114069504,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:24,,,,,,,,,,,,
False,0.10568771528931319,50505.657100,114081792,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:25,,,,,,,,,,,,
False,0.1053761069450687,50505.657100,114085888,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:26,,,,,,,,,,,,
False,0.10506901514430562,50505.657100,114085888,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:27,,,,,,,,,,,,
False,0.10476388262349451,50505.657100,114089984,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:28,,,,,,,,,,,,
False,0.10445693246865435,50505.657100,114094080,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:29,,,,,,,,,,,,
False,0.10415586196020839,50505.657100,114098176,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:30,,,,,,,,,,,,
False,0.10385290155443085,50505.657100,114118656,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:31,,,,,,,,,,,,
False,0.10355438011307261,50505.657100,114118656,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:32,,,,,,,,,,,,
False,0.10325483765104754,50505.657100,114118656,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:33,,,,,,,,,,,,
False,0.1029608754698306,50505.657100,114122752,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:34,,,,,,,,,,,,
False,0.1026651840059087,50505.657100,114126848,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:35,,,,,,,,,,,,
False,0.10237477965194271,50505.657100,114130944,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:36,,,,,,,,,,,,
False,0.10208561666190409,50505.657100,114130944,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:37,,,,,,,,,,,,
False,0.10179413367977547,50505.657100,114139136,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:38,,,,,,,,,,,,
False,0.10150886588631439,50505.657100,114139136,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:39,,,,,,,,,,,,
False,0.10122051124925345,50505.657100,114143232,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:40,,,,,,,,,,,,
False,0.10093773683951578,50505.657100,114151424,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:41,,,,,,,,,,,,
False,0.100652417811212,50505.657100,114155520,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:42,,,,,,,,,,,,
False,0.10037221430067096,50505.657100,114155520,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:43,,,,,,,,,,,,
False,0.1000946100799793,50505.657100,114155520,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:44,,,,,,,,,,,,
False,0.09981329466002159,50505.657100,114163712,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:45,,,,,,,,,,,,
False,0.09953794542513558,50505.657100,114171904,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:46,,,,,,,,,,,,
False,0.09926435589806712,50505.657100,114176000,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:47,,,,,,,,,,,,
False,0.09898883530687773,50505.657100,114180096,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:48,,,,,,,,,,,,
False,0.09871887887068904,50505.657100,114184192,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:49,,,,,,,,,,,,
False,0.09844641139484114,50505.657100,114184192,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:50,,,,,,,,,,,,
False,0.09817914374232949,50505.657100,114188288,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:51,,,,,,,,,,,,
False,0.09791327804874793,50505.657100,114196480,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:52,,,,,,,,,,,,
False,0.09764373448779841,50505.657100,114196480,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:53,,,,,,,,,,,,
False,0.09738021028720092,50505.657100,114204672,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:54,,,,,,,,,,,,
False,0.09711963241424833,50505.657100,114212864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:55,,,,,,,,,,,,
False,0.0968552631326246,50505.657100,114221056,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:56,,,,,,,,,,,,
False,0.09659549829492622,50505.657100,114221056,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:57,,,,,,,,,,,,
False,0.09633857593383179,50505.657100,114221056,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:58,,,,,,,,,,,,
False,0.09607823809452118,50505.657100,114229248,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:29:59,,,,,,,,,,,,
False,0.09582305351281092,50505.657100,114229248,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:00,,,,,,,,,,,,
False,0.09556984764565365,50505.657100,114237440,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:01,,,,,,,,,,,,
False,0.09531455539829756,50505.657100,114245632,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:02,,,,,,,,,,,,
False,0.09506115964541922,50505.657100,114249728,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:03,,,,,,,,,,,,
False,0.09481257303084367,50505.657100,114253824,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:04,,,,,,,,,,,,
False,0.09456070209396937,50505.657100,114253824,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:05,,,,,,,,,,,,
False,0.09431467016435476,50505.657100,114266112,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:06,,,,,,,,,,,,
False,0.0940663458901186,50505.657100,114266112,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:07,,,,,,,,,,,,
False,0.09382247539838547,50505.657100,114270208,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:08,,,,,,,,,,,,
False,0.0935760179180221,50505.657100,114274304,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:09,,,,,,,,,,,,
False,0.09333461248912124,50505.657100,114282496,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:10,,,,,,,,,,,,
False,0.09309405634049077,50505.657100,114286592,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:11,,,,,,,,,,,,
False,0.09285160319531352,50505.657100,114286592,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:12,,,,,,,,,,,,
False,0.09261445136890487,50505.657100,114294784,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:13,,,,,,,,,,,,
False,0.09237411168793745,50505.657100,114294784,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:14,,,,,,,,,,,,
False,0.09213853460623499,50505.657100,114298880,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:15,,,,,,,,,,,,
False,0.09190062592694807,50505.657100,114307072,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:16,,,,,,,,,,,,
False,0.09166762208454733,50505.657100,114311168,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:17,,,,,,,,,,,,
False,0.0914357308114916,50505.657100,114315264,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:18,,,,,,,,,,,,
False,0.0912016590948006,50505.657100,114319360,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:19,,,,,,,,,,,,
False,0.0909718019590416,50505.657100,114327552,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:20,,,,,,,,,,,,
False,0.09074306273022463,50505.657100,114331648,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:21,,,,,,,,,,,,
False,0.09051394135771308,50505.657100,114339840,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:22,,,,,,,,,,,,
False,0.09028481071156028,50505.657100,114343936,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:23,,,,,,,,,,,,
False,0.09006027550359867,50505.657100,114352128,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:24,,,,,,,,,,,,
False,0.08983344185958858,50505.657100,114352128,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:25,,,,,,,,,,,,
False,0.0896106263425785,50505.657100,114360320,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:26,,,,,,,,,,,,
False,0.08938922358651805,50505.657100,114368512,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:27,,,,,,,,,,,,
False,0.08916599273551687,50505.657100,114348032,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:28,,,,,,,,,,,,
False,0.08894620569045948,50505.657100,114352128,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:29,,,,,,,,,,,,
False,0.08872682244397663,50505.657100,114356224,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:30,,,,,,,,,,,,
False,0.08850743594505799,50505.657100,114364416,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:31,,,,,,,,,,,,
False,0.08828827711310192,50505.657100,114364416,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:32,,,,,,,,,,,,
False,0.0880730725604598,50505.657100,114368512,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:33,,,,,,,,,,,,
False,0.08785824170551976,50505.657100,114380800,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:34,,,,,,,,,,,,
False,0.08764503752923193,50505.657100,114380800,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:35,,,,,,,,,,,,
False,0.0874302736877024,50505.657100,114388992,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:36,,,,,,,,,,,,
False,0.08721884707645769,50505.657100,114393088,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:37,,,,,,,,,,,,
False,0.08700867984063423,50505.657100,114401280,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:38,,,,,,,,,,,,
False,0.08679563422753973,50505.657100,114401280,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:39,,,,,,,,,,,,
False,0.0865881248681394,50505.657100,114405376,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:40,,,,,,,,,,,,
False,0.08638108939821146,50505.657100,114417664,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:41,,,,,,,,,,,,
False,0.0861719697785264,50505.657100,114421760,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:42,,,,,,,,,,,,
False,0.08596681940985614,50505.657100,114425856,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:43,,,,,,,,,,,,
False,0.08576166805362126,50505.657100,114429952,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:44,,,,,,,,,,,,
False,0.08555868407359878,50505.657100,114434048,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:45,,,,,,,,,,,,
False,0.08535293310060046,50505.657100,114438144,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:46,,,,,,,,,,,,
False,0.08515165814907534,50505.657100,114438144,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:47,,,,,,,,,,,,
False,0.08495162153781823,50505.657100,114446336,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:48,,,,,,,,,,,,
False,0.08474879399323809,50505.657100,114446336,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:49,,,,,,,,,,,,
False,0.08455032313833634,50505.657100,114458624,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:50,,,,,,,,,,,,
False,0.08435344482316302,50505.657100,114470912,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:51,,,,,,,,,,,,
False,0.08415481239323357,50505.657100,114475008,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:52,,,,,,,,,,,,
False,0.08395874365996105,50505.657100,114475008,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:53,,,,,,,,,,,,
False,0.08376108145239693,50505.657100,114475008,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:54,,,,,,,,,,,,
False,0.0835677998922072,50505.657100,114483200,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:55,,,,,,,,,,,,
False,0.08337485903979332,50505.657100,114487296,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:56,,,,,,,,,,,,
False,0.08317986077129348,50505.657100,114491392,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:57,,,,,,,,,,,,
False,0.08298900037636653,50505.657100,114503680,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:58,,,,,,,,,,,,
False,0.0827963972094945,50505.657100,114507776,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:30:59,,,,,,,,,,,,
False,0.08260718785968348,50505.657100,114507776,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:00,,,,,,,,,,,,
False,0.08241870970076415,50505.657100,114511872,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:01,,,,,,,,,,,,
False,0.08222836328846425,50505.657100,114520064,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:02,,,,,,,,,,,,
False,0.0820420946923741,50505.657100,114520064,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:03,,,,,,,,,,,,
False,0.08185405206160785,50505.657100,114593792,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:04,,,,,,,,,,,,
False,0.08166859501132884,50505.657100,114360320,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:05,,,,,,,,,,,,
False,0.08148366962111432,50505.657100,83820544,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:06,,,,,,,,,,,,
False,0.08129799292128133,50505.657100,52887552,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:07,,,,,,,,,,,,
False,0.08111546752414747,50505.657100,22282240,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:08,,,,,,,,,,,,
False,0.08093322308593733,50505.657100,18350080,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:09,,,,,,,,,,,,
False,0.08075220353006529,50505.657100,18350080,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:10,,,,,,,,,,,,
False,0.08056893993626521,50505.657100,18350080,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:11,,,,,,,,,,,,
False,0.08038944044628608,50505.657100,18350080,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:12,,,,,,,,,,,,
False,0.08021018999324261,50505.657100,18350080,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:13,,,,,,,,,,,,
False,0.08003269878074598,50505.657100,18354176,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:14,,,,,,,,,,,,
False,0.07985285553251442,50505.657100,18354176,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:15,,,,,,,,,,,,
False,0.07967656356405384,50505.657100,18354176,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:16,,,,,,,,,,,,
False,0.07950119594686035,50505.657100,18354176,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:17,,,,,,,,,,,,
False,0.07932426208008406,50505.657100,18354176,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:18,,,,,,,,,,,,
False,0.07914994031401835,50505.657100,18354176,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:19,,,,,,,,,,,,
False,0.07897773262303824,50505.657100,18354176,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:20,,,,,,,,,,,,
False,0.0788029933393822,50505.657100,18354176,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:21,,,,,,,,,,,,
False,0.07863194371374779,50505.657100,18354176,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:22,,,,,,,,,,,,
False,0.0784585675893664,50505.657100,18354176,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:23,,,,,,,,,,,,
False,0.07828850012038337,50505.657100,18358272,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:24,,,,,,,,,,,,
False,0.07811697239424166,50505.657100,18358272,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:25,,,,,,,,,,,,
False,0.07794784424034495,50505.657100,18358272,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:26,,,,,,,,,,,,
False,0.07778001233515786,50505.657100,18358272,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:27,,,,,,,,,,,,
False,0.07761084058200678,50505.657100,18358272,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:28,,,,,,,,,,,,
False,0.07744442883126448,50505.657100,18358272,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:29,,,,,,,,,,,,
False,0.07727833197581584,50505.657100,18358272,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:30,,,,,,,,,,,,
False,0.07711359182565912,50505.657100,18358272,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:31,,,,,,,,,,,,
False,0.07694764906312655,50505.657100,18362368,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:32,,,,,,,,,,,,
False,0.07678391154712519,50505.657100,18362368,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:33,,,,,,,,,,,,
False,0.07661870873261183,50505.657100,18362368,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:34,,,,,,,,,,,,
False,0.07645678999713622,50505.657100,18362368,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:35,,,,,,,,,,,,
False,0.07629324464042053,50505.657100,18362368,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:36,,,,,,,,,,,,
False,0.07613219976787296,50505.657100,18366464,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:37,,,,,,,,,,,,
False,0.07597244705809159,50505.657100,18374656,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:38,,,,,,,,,,,,
False,0.07581108103313225,50505.657100,18378752,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:39,,,,,,,,,,,,
False,0.07565241189597895,50505.657100,18382848,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:40,,,,,,,,,,,,
False,0.07549239084532258,50505.657100,18386944,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:41,,,,,,,,,,,,
False,0.07533493021150878,50505.657100,18395136,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:42,,,,,,,,,,,,
