Bottleneck,Cpu_0,InterArrivalTime_0,Memory_0,QueueLength_0,QueueTime_0,ResponseTime_0,ServiceTime_0,Throughput_0,time,BrokerId_0,Timestamp_0,Throughput_1,Memory_1,ServiceTime_1,InterArrivalTime_1,BrokerId_1,Timestamp_1,Cpu_1,QueueLength_1,QueueTime_1,ResponseTime_1
False,0.07517561109563428,50505.657100,18407424,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:43,,,,,,,,,,,,
False,0.07501946702198953,50505.657100,18411520,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:44,,,,,,,,,,,,
False,0.07486396718763283,50505.657100,18411520,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:45,,,,,,,,,,,,
False,0.07470678831824244,50505.657100,18415616,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:46,,,,,,,,,,,,
False,0.07455288153232026,50505.657100,18423808,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:47,,,,,,,,,,,,
False,0.07439952169845028,50505.657100,18423808,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:48,,,,,,,,,,,,
False,0.07424484008711771,50505.657100,18427904,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:49,,,,,,,,,,,,
False,0.07409071491068354,50505.657100,18427904,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:50,,,,,,,,,,,,
False,0.07393944447823364,50505.657100,18427904,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:51,,,,,,,,,,,,
False,0.07378647246675679,50505.657100,18427904,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:52,,,,,,,,,,,,
False,0.07363642970103577,50505.657100,18427904,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:53,,,,,,,,,,,,
False,0.07348668064694729,50505.657100,18427904,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:54,,,,,,,,,,,,
False,0.07333560620145681,50505.657100,18427904,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:55,,,,,,,,,,,,
False,0.0731875168525013,50505.657100,18427904,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:56,,,,,,,,,,,,
False,0.07303801003074469,50505.657100,18432000,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:57,,,,,,,,,,,,
False,0.07289067199168134,50505.657100,18444288,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:58,,,,,,,,,,,,
False,0.07274199640474815,50505.657100,18444288,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:31:59,,,,,,,,,,,,
False,0.07259411206182721,50505.657100,18448384,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:00,,,,,,,,,,,,
False,0.07244876007088517,50505.657100,18448384,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:01,,,,,,,,,,,,
False,0.0723038656940739,50505.657100,18448384,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:02,,,,,,,,,,,,
False,0.07215739978902495,50505.657100,18452480,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:03,,,,,,,,,,,,
False,0.07201383242855527,50505.657100,18452480,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:04,,,,,,,,,,,,
False,0.07186879401464677,50505.657100,18452480,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:05,,,,,,,,,,,,
False,0.07172619312432747,50505.657100,18452480,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:06,,,,,,,,,,,,
False,0.0715819236047726,50505.657100,18452480,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:07,,,,,,,,,,,,
False,0.07144087926680137,50505.657100,18456576,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:08,,,,,,,,,,,,
False,0.0712980257601764,50505.657100,18456576,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:09,,,,,,,,,,,,
False,0.07115812799933688,50505.657100,18456576,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:10,,,,,,,,,,,,
False,0.07101652963492323,50505.657100,18456576,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:11,,,,,,,,,,,,
False,0.07087754658089322,50505.657100,18456576,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:12,,,,,,,,,,,,
False,0.07073683090824634,50505.657100,18456576,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:13,,,,,,,,,,,,
False,0.07059894860071575,50505.657100,18456576,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:14,,,,,,,,,,,,
False,0.07045945532382625,50505.657100,18456576,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:15,,,,,,,,,,,,
False,0.0703226533620278,50505.657100,18456576,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:16,,,,,,,,,,,,
False,0.07018466042616532,50505.657100,18460672,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:17,,,,,,,,,,,,
False,0.0700471770266282,50505.657100,18460672,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:18,,,,,,,,,,,,
False,0.06991172879271862,50505.657100,18460672,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:19,,,,,,,,,,,,
False,0.06977516533941139,50505.657100,18460672,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:20,,,,,,,,,,,,
False,0.06964109040185724,50505.657100,18464768,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:21,,,,,,,,,,,,
False,0.06950551010528065,50505.657100,18464768,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:22,,,,,,,,,,,,
False,0.06937279800158284,50505.657100,18464768,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:23,,,,,,,,,,,,
False,0.06923799604659645,50505.657100,18464768,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:24,,,,,,,,,,,,
False,0.06910588208208175,50505.657100,18464768,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:25,,,,,,,,,,,,
False,0.06897196646893002,50505.657100,18464768,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:26,,,,,,,,,,,,
False,0.068840582938842,50505.657100,18464768,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:27,,,,,,,,,,,,
False,0.06870819568609038,50505.657100,18464768,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:28,,,,,,,,,,,,
False,0.06857816069246979,50505.657100,18464768,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:29,,,,,,,,,,,,
False,0.06844677544829632,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:30,,,,,,,,,,,,
False,0.06831754130680434,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:31,,,,,,,,,,,,
False,0.06818832938782551,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:32,,,,,,,,,,,,
False,0.0710169474750659,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:33,,,,,,,,,,,,
False,0.0738361581036875,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:34,,,,,,,,,,,,
False,0.07369751766835515,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:35,,,,,,,,,,,,
False,0.07355761268033177,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:36,,,,,,,,,,,,
False,0.07341977302604726,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:37,,,,,,,,,,,,
False,0.07328305888179765,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:38,,,,,,,,,,,,
False,0.07314486921610594,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:39,,,,,,,,,,,,
False,0.07300883996304927,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:40,,,,,,,,,,,,
False,0.07287142174143456,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:41,,,,,,,,,,,,
False,0.07273586735393975,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:42,,,,,,,,,,,,
False,0.07260186147942572,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:43,,,,,,,,,,,,
False,0.0724671553274049,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:44,,,,,,,,,,,,
False,0.07233189470544625,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:45,,,,,,,,,,,,
False,0.07219886922085744,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:46,,,,,,,,,,,,
False,0.07206635761950946,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:47,,,,,,,,,,,,
False,0.07193276040854986,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:48,,,,,,,,,,,,
False,0.07180142587733535,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:49,,,,,,,,,,,,
False,0.07166871964928682,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:50,,,,,,,,,,,,
False,0.07153855503527637,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:51,,,,,,,,,,,,
False,0.07140660834229616,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:52,,,,,,,,,,,,
False,0.07127710192716702,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:53,,,,,,,,,,,,
False,0.07114602728337997,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:54,,,,,,,,,,,,
False,0.07101719418109424,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:55,,,,,,,,,,,,
False,0.07088928681301684,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:56,,,,,,,,,,,,
False,0.07075949860578463,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:57,,,,,,,,,,,,
False,0.07063229769260784,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:58,,,,,,,,,,,,
False,0.07050384695557095,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:32:59,,,,,,,,,,,,
False,0.07037764899223227,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:00,,,,,,,,,,,,
False,0.07025166584675156,50505.657100,18468864,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:01,,,,,,,,,,,,
False,0.0701242745652099,50505.657100,18472960,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:02,,,,,,,,,,,,
False,0.06999936878981985,50505.657100,18472960,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:03,,,,,,,,,,,,
False,0.06987472400119041,50505.657100,18477056,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:04,,,,,,,,,,,,
False,0.06975025059834322,50505.657100,18477056,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:05,,,,,,,,,,,,
False,0.06962469727760902,50505.657100,18489344,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:06,,,,,,,,,,,,
False,0.06950155614042024,50505.657100,18489344,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:07,,,,,,,,,,,,
False,0.06937843363381224,50505.657100,18489344,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:08,,,,,,,,,,,,
False,0.06925547535796034,50505.657100,18489344,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:09,,,,,,,,,,,,
False,0.06913162159535333,50505.657100,18489344,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:10,,,,,,,,,,,,
False,0.06901012780039319,50505.657100,18489344,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:11,,,,,,,,,,,,
False,0.06888851986960894,50505.657100,18489344,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:12,,,,,,,,,,,,
False,0.06876803246790374,50505.657100,18489344,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:13,,,,,,,,,,,,
False,0.06864599436387575,50505.657100,18489344,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:14,,,,,,,,,,,,
False,0.06852622522462351,50505.657100,18489344,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:15,,,,,,,,,,,,
False,0.06840537431195534,50505.657100,18489344,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:16,,,,,,,,,,,,
False,0.06828633155749078,50505.657100,18489344,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:17,,,,,,,,,,,,
False,0.06816635393202833,50505.657100,18493440,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:18,,,,,,,,,,,,
False,0.06804823680666974,50505.657100,18493440,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:19,,,,,,,,,,,,
False,0.06793037224995178,50505.657100,18493440,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:20,,,,,,,,,,,,
False,0.0678116450228049,50505.657100,18497536,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:21,,,,,,,,,,,,
False,0.06769492635768118,50505.657100,18497536,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:22,,,,,,,,,,,,
False,0.06757685648793127,50505.657100,18501632,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:23,,,,,,,,,,,,
False,0.0674608759270621,50505.657100,18501632,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:24,,,,,,,,,,,,
False,0.06734457825025271,50505.657100,18505728,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:25,,,,,,,,,,,,
False,0.06722942712666224,50505.657100,18505728,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:26,,,,,,,,,,,,
False,0.06711281474516102,50505.657100,18509824,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:27,,,,,,,,,,,,
False,0.0669980200213427,50505.657100,18513920,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:28,,,,,,,,,,,,
False,0.06688243195186783,50505.657100,18513920,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:29,,,,,,,,,,,,
False,0.06676859271875671,50505.657100,18526208,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:30,,,,,,,,,,,,
False,0.06665542530419868,50505.657100,18526208,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:31,,,,,,,,,,,,
False,0.06654226138413524,50505.657100,18530304,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:32,,,,,,,,,,,,
False,0.06642805534595755,50505.657100,18530304,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:33,,,,,,,,,,,,
False,0.06631627210058248,50505.657100,18534400,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:34,,,,,,,,,,,,
False,0.06620307581427388,50505.657100,18542592,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:35,,,,,,,,,,,,
False,0.066090310108355,50505.657100,18542592,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:36,,,,,,,,,,,,
False,0.06597990245060305,50505.657100,18550784,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:37,,,,,,,,,,,,
False,0.06586753398375704,50505.657100,18550784,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:38,,,,,,,,,,,,
False,0.06575751642829734,50505.657100,18554880,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:39,,,,,,,,,,,,
False,0.06564607069134712,50505.657100,18558976,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:40,,,,,,,,,,,,
False,0.06553619286083412,50505.657100,18563072,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:41,,,,,,,,,,,,
False,0.06542744955065317,50505.657100,18567168,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:42,,,,,,,,,,,,
False,0.06531729336982262,50505.657100,18567168,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:43,,,,,,,,,,,,
False,0.06520879157526564,50505.657100,18575360,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:44,,,,,,,,,,,,
False,0.06509902857393873,50505.657100,18591744,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:45,,,,,,,,,,,,
False,0.06499106267696257,50505.657100,18595840,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:46,,,,,,,,,,,,
False,0.06488386458878231,50505.657100,18595840,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:47,,,,,,,,,,,,
False,0.06477539471368284,50505.657100,18599936,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:48,,,,,,,,,,,,
False,0.06466868746659189,50505.657100,18604032,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:49,,,,,,,,,,,,
False,0.06456117066895795,50505.657100,18608128,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:50,,,,,,,,,,,,
False,0.0644551679990429,50505.657100,18616320,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:51,,,,,,,,,,,,
False,0.06434829221300374,50505.657100,18616320,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:52,,,,,,,,,,,,
False,0.06424258098572502,50505.657100,18620416,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:53,,,,,,,,,,,,
False,0.06413757718353802,50505.657100,18620416,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:54,,,,,,,,,,,,
False,0.06403312642789968,50505.657100,18628608,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:55,,,,,,,,,,,,
False,0.06392776244180647,50505.657100,18632704,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:56,,,,,,,,,,,,
False,0.06382405176640193,50505.657100,18632704,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:57,,,,,,,,,,,,
False,0.06371889955609214,50505.657100,18640896,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:58,,,,,,,,,,,,
False,0.0636158410901516,50505.657100,18640896,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:33:59,,,,,,,,,,,,
False,0.06351189831000563,50505.657100,18649088,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:34:00,,,,,,,,,,,,
False,0.06340971754673798,50505.657100,18649088,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:34:01,,,,,,,,,,,,
False,0.06330613379480804,50505.657100,18653184,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:34:02,,,,,,,,,,,,
False,0.06320434260046254,50505.657100,18657280,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:34:03,,,,,,,,,,,,
False,0.0631016026837518,50505.657100,18657280,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:34:04,,,,,,,,,,,,
False,0.06300020029120446,50505.657100,18669568,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:34:05,,,,,,,,,,,,
False,0.06289796177445253,50505.657100,18669568,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:34:06,,,,,,,,,,,,
False,0.06279741230246161,50505.657100,18673664,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:34:07,,,,,,,,,,,,
False,0.06269734102447402,50505.657100,18673664,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:34:08,,,,,,,,,,,,
False,0.06259615308943763,50505.657100,18677760,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:34:09,,,,,,,,,,,,
False,0.06249626712296325,50505.657100,18685952,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:34:10,,,,,,,,,,,,
False,0.062395487558339784,50505.657100,18685952,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:34:11,,,,,,,,,,,,
False,0.06229624093683907,50505.657100,18694144,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:34:12,,,,,,,,,,,,
False,0.06219734909253634,50505.657100,18694144,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:34:13,,,,,,,,,,,,
False,0.062099124319283314,50505.657100,18698240,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:34:14,,,,,,,,,,,,
False,0.0619995087867603,50505.657100,18702336,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:34:15,,,,,,,,,,,,
False,0.061902250701607715,50505.657100,18706432,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:34:16,,,,,,,,,,,,
False,0.06180346573492316,50505.657100,18710528,0,0.000000,630.073350,630.073350,1.587117,2024-05-22 20:34:17,,,,,,,,,,,,
False,0.113807,104347.380400,118337536,0,253.749777,1272.214989,1018.465212,0.786031,2024-05-22 20:34:18,localhost:50006,2024-05-22 20:34:18.0219936 +0900 KST m=+631.530142601,1.587117,118759424,630.073350,314669.746600,localhost:50002,2024-05-22 20:34:18.7464215 +0900 KST m=+633.062544501,0.074043,0,0.000000,630.073350
False,0.07393131663151882,314669.746600,118378496,0,0.000000,648.392160,648.392160,1.542277,2024-05-22 20:34:19,,,,,,,,,,,,
